Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,300,Greece,,,,,,,,,0409,Honey; natural,,,,,,,367,,3247,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,344,"China, Hong Kong SAR",,,,,,,,,0409,Honey; natural,,,,,,,3988,,35350,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,208,Denmark,,,,,,,,,0409,Honey; natural,,,,,,,567,,21877,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,233,Estonia,,,,,,,,,0409,Honey; natural,,,,,,,6,,133,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,246,Finland,,,,,,,,,0409,Honey; natural,,,,,,,146,,3426,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,764,Thailand,,,,,,,,,0409,Honey; natural,,,,,,,208,,1478,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,784,United Arab Emirates,,,,,,,,,0409,Honey; natural,,,,,,,5137,,64904,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,0409,Honey; natural,,,,,,,1335,,43594,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,0409,Honey; natural,,,,,,,3177,,55825,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,752,Sweden,,,,,,,,,0409,Honey; natural,,,,,,,782,,23183,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,0409,Honey; natural,,,,,,,103,,3099,,,0
HS,2014,201403,March 2014,4,0,2,Exports,826,United Kingdom,,703,Slovakia,,,,,,,,,0409,Honey; natural,,,,,,,95,,1933,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,32,Argentina,,,,,,,,,0409,Honey; natural,,,,,,,37909,,133958,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,36,Australia,,,,,,,,,0409,Honey; natural,,,,,,,61200,,250465,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,0,World,,,,,,,,,0409,Honey; natural,,,,,,,3202404,,11785186,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,76,Brazil,,,,,,,,,0409,Honey; natural,,,,,,,61929,,214777,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,124,Canada,,,,,,,,,0409,Honey; natural,,,,,,,100,,27955,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,152,Chile,,,,,,,,,0409,Honey; natural,,,,,,,20400,,82302,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,156,China,,,,,,,,,0409,Honey; natural,,,,,,,1762332,,2914849,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,0409,Honey; natural,,,,,,,172339,,1276243,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,251,France,,,,,,,,,0409,Honey; natural,,,,,,,33070,,242689,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,0409,Honey; natural,,,,,,,94539,,570830,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,300,Greece,,,,,,,,,0409,Honey; natural,,,,,,,1421,,19371,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,320,Guatemala,,,,,,,,,0409,Honey; natural,,,,,,,40000,,143723,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,372,Ireland,,,,,,,,,0409,Honey; natural,,,,,,,28774,,172877,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,381,Italy,,,,,,,,,0409,Honey; natural,,,,,,,1008,,11826,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,440,Lithuania,,,,,,,,,0409,Honey; natural,,,,,,,1920,,9064,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,442,Luxembourg,,,,,,,,,0409,Honey; natural,,,,,,,19944,,71851,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,484,Mexico,,,,,,,,,0409,Honey; natural,,,,,,,327632,,1157114,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,528,Netherlands,,,,,,,,,0409,Honey; natural,,,,,,,5550,,30966,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,554,New Zealand,,,,,,,,,0409,Honey; natural,,,,,,,203202,,3321131,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,616,Poland,,,,,,,,,0409,Honey; natural,,,,,,,31025,,134229,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,620,Portugal,,,,,,,,,0409,Honey; natural,,,,,,,33,,410,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,642,Romania,,,,,,,,,0409,Honey; natural,,,,,,,56530,,298934,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,0409,Honey; natural,,,,,,,66888,,254044,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,764,Thailand,,,,,,,,,0409,Honey; natural,,,,,,,160800,,382383,,,0
HS,2014,201404,April 2014,4,0,1,Imports,826,United Kingdom,,703,Slovakia,,,,,,,,,0409,Honey; natural,,,,,,,13859,,63194,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,703,Slovakia,,,,,,,,,0409,Honey; natural,,,,,,,752,,10612,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,705,Slovenia,,,,,,,,,0409,Honey; natural,,,,,,,68,,1140,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,764,Thailand,,,,,,,,,0409,Honey; natural,,,,,,,1715,,14435,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,784,United Arab Emirates,,,,,,,,,0409,Honey; natural,,,,,,,4611,,62374,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,0409,Honey; natural,,,,,,,333,,3100,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,0409,Honey; natural,,,,,,,1424,,33112,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,752,Sweden,,,,,,,,,0409,Honey; natural,,,,,,,4009,,112453,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,0409,Honey; natural,,,,,,,1629,,52245,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,642,Romania,,,,,,,,,0409,Honey; natural,,,,,,,482,,25867,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,682,Saudi Arabia,,,,,,,,,0409,Honey; natural,,,,,,,5774,,70368,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,702,Singapore,,,,,,,,,0409,Honey; natural,,,,,,,541,,4449,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,620,Portugal,,,,,,,,,0409,Honey; natural,,,,,,,91,,1446,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,634,Qatar,,,,,,,,,0409,Honey; natural,,,,,,,2445,,29078,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,616,Poland,,,,,,,,,0409,Honey; natural,,,,,,,4396,,204964,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,554,New Zealand,,,,,,,,,0409,Honey; natural,,,,,,,250,,8234,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,566,Nigeria,,,,,,,,,0409,Honey; natural,,,,,,,4828,,24768,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,579,Norway,,,,,,,,,0409,Honey; natural,,,,,,,335,,2477,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,528,Netherlands,,,,,,,,,0409,Honey; natural,,,,,,,4464,,34627,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,490,"Other Asia, nes",,,,,,,,,0409,Honey; natural,,,,,,,483,,5653,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,442,Luxembourg,,,,,,,,,0409,Honey; natural,,,,,,,51,,738,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,458,Malaysia,,,,,,,,,0409,Honey; natural,,,,,,,306,,2039,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,470,Malta,,,,,,,,,0409,Honey; natural,,,,,,,855,,12519,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,0409,Honey; natural,,,,,,,2793,,90889,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,392,Japan,,,,,,,,,0409,Honey; natural,,,,,,,2033,,15657,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,414,Kuwait,,,,,,,,,0409,Honey; natural,,,,,,,2295,,13059,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,422,Lebanon,,,,,,,,,0409,Honey; natural,,,,,,,165,,1952,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,0409,Honey; natural,,,,,,,31071,,203981,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,344,"China, Hong Kong SAR",,,,,,,,,0409,Honey; natural,,,,,,,8541,,118696,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,300,Greece,,,,,,,,,0409,Honey; natural,,,,,,,743,,14818,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,0409,Honey; natural,,,,,,,7742,,25862,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,292,Gibraltar,,,,,,,,,0409,Honey; natural,,,,,,,57,,1930,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,251,France,,,,,,,,,0409,Honey; natural,,,,,,,2340,,29635,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,0409,Honey; natural,,,,,,,1556,,13925,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,60,Bermuda,,,,,,,,,0409,Honey; natural,,,,,,,160,,1674,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,156,China,,,,,,,,,0409,Honey; natural,,,,,,,22440,,55943,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,191,Croatia,,,,,,,,,0409,Honey; natural,,,,,,,713,,5663,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,196,Cyprus,,,,,,,,,0409,Honey; natural,,,,,,,597,,7937,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,203,Czech Rep.,,,,,,,,,0409,Honey; natural,,,,,,,1156,,14124,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,208,Denmark,,,,,,,,,0409,Honey; natural,,,,,,,495,,9168,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,246,Finland,,,,,,,,,0409,Honey; natural,,,,,,,187,,4834,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,0,World,,,,,,,,,0409,Honey; natural,,,,,,,125675,,1355394,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,4,Afghanistan,,,,,,,,,0409,Honey; natural,,,,,,,520,,5070,,,0
HS,2014,201404,April 2014,4,0,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,0409,Honey; natural,,,,,,,229,,3882,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,0,World,,,,,,,,,0409,Honey; natural,,,,,,,135580,,1671452,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,0409,Honey; natural,,,,,,,753,,13782,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,0409,Honey; natural,,,,,,,14,,148,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,156,China,,,,,,,,,0409,Honey; natural,,,,,,,4241,,46721,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,191,Croatia,,,,,,,,,0409,Honey; natural,,,,,,,159,,4159,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,196,Cyprus,,,,,,,,,0409,Honey; natural,,,,,,,811,,11844,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,203,Czech Rep.,,,,,,,,,0409,Honey; natural,,,,,,,2669,,28189,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,208,Denmark,,,,,,,,,0409,Honey; natural,,,,,,,1402,,42935,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,246,Finland,,,,,,,,,0409,Honey; natural,,,,,,,1606,,11361,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,136,Cayman Isds,,,,,,,,,0409,Honey; natural,,,,,,,145,,1446,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,251,France,,,,,,,,,0409,Honey; natural,,,,,,,21458,,108260,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,0409,Honey; natural,,,,,,,510,,10061,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,300,Greece,,,,,,,,,0409,Honey; natural,,,,,,,897,,9423,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,348,Hungary,,,,,,,,,0409,Honey; natural,,,,,,,8,,145,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,352,Iceland,,,,,,,,,0409,Honey; natural,,,,,,,220,,1997,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,360,Indonesia,,,,,,,,,0409,Honey; natural,,,,,,,374,,2597,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,344,"China, Hong Kong SAR",,,,,,,,,0409,Honey; natural,,,,,,,1391,,13025,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,0409,Honey; natural,,,,,,,55919,,413340,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,0409,Honey; natural,,,,,,,3403,,124344,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,392,Japan,,,,,,,,,0409,Honey; natural,,,,,,,1662,,12808,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,422,Lebanon,,,,,,,,,0409,Honey; natural,,,,,,,240,,1798,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,430,Liberia,,,,,,,,,0409,Honey; natural,,,,,,,230,,1469,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,440,Lithuania,,,,,,,,,0409,Honey; natural,,,,,,,18,,590,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,442,Luxembourg,,,,,,,,,0409,Honey; natural,,,,,,,125,,1463,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,470,Malta,,,,,,,,,0409,Honey; natural,,,,,,,658,,8447,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,512,Oman,,,,,,,,,0409,Honey; natural,,,,,,,141,,3065,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,528,Netherlands,,,,,,,,,0409,Honey; natural,,,,,,,2001,,25153,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,616,Poland,,,,,,,,,0409,Honey; natural,,,,,,,2045,,256552,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,620,Portugal,,,,,,,,,0409,Honey; natural,,,,,,,113,,4106,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,634,Qatar,,,,,,,,,0409,Honey; natural,,,,,,,3282,,38598,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,642,Romania,,,,,,,,,0409,Honey; natural,,,,,,,57,,6358,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,682,Saudi Arabia,,,,,,,,,0409,Honey; natural,,,,,,,5644,,66384,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,699,India,,,,,,,,,0409,Honey; natural,,,,,,,131,,1712,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,702,Singapore,,,,,,,,,0409,Honey; natural,,,,,,,483,,5690,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,703,Slovakia,,,,,,,,,0409,Honey; natural,,,,,,,8,,57,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,705,Slovenia,,,,,,,,,0409,Honey; natural,,,,,,,358,,6546,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,0409,Honey; natural,,,,,,,6276,,84958,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,752,Sweden,,,,,,,,,0409,Honey; natural,,,,,,,2486,,123315,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,0409,Honey; natural,,,,,,,1265,,52172,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,566,Nigeria,,,,,,,,,0409,Honey; natural,,,,,,,5103,,24991,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,579,Norway,,,,,,,,,0409,Honey; natural,,,,,,,710,,24551,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,784,United Arab Emirates,,,,,,,,,0409,Honey; natural,,,,,,,5560,,65128,,,0
HS,2014,201405,May 2014,4,0,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,0409,Honey; natural,,,,,,,1004,,11763,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,0,World,,,,,,,,,0409,Honey; natural,,,,,,,425524,,2186332,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,0409,Honey; natural,,,,,,,808,,15440,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,0409,Honey; natural,,,,,,,72,,1567,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,100,Bulgaria,,,,,,,,,0409,Honey; natural,,,,,,,382,,5761,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,156,China,,,,,,,,,0409,Honey; natural,,,,,,,230779,,646486,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,191,Croatia,,,,,,,,,0409,Honey; natural,,,,,,,25,,340,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,196,Cyprus,,,,,,,,,0409,Honey; natural,,,,,,,1239,,13210,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,203,Czech Rep.,,,,,,,,,0409,Honey; natural,,,,,,,2219,,25645,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,208,Denmark,,,,,,,,,0409,Honey; natural,,,,,,,2883,,76739,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,246,Finland,,,,,,,,,0409,Honey; natural,,,,,,,135,,4456,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,251,France,,,,,,,,,0409,Honey; natural,,,,,,,93475,,414489,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,0409,Honey; natural,,,,,,,538,,13364,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,300,Greece,,,,,,,,,0409,Honey; natural,,,,,,,551,,9069,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,344,"China, Hong Kong SAR",,,,,,,,,0409,Honey; natural,,,,,,,5890,,71214,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,348,Hungary,,,,,,,,,0409,Honey; natural,,,,,,,11,,264,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,352,Iceland,,,,,,,,,0409,Honey; natural,,,,,,,180,,2519,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,0409,Honey; natural,,,,,,,42247,,279318,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,0409,Honey; natural,,,,,,,642,,11877,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,392,Japan,,,,,,,,,0409,Honey; natural,,,,,,,1210,,9072,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,400,Jordan,,,,,,,,,0409,Honey; natural,,,,,,,2689,,31727,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,404,Kenya,,,,,,,,,0409,Honey; natural,,,,,,,368,,2539,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,414,Kuwait,,,,,,,,,0409,Honey; natural,,,,,,,2664,,34793,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,442,Luxembourg,,,,,,,,,0409,Honey; natural,,,,,,,4,,32,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,458,Malaysia,,,,,,,,,0409,Honey; natural,,,,,,,24,,2380,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,470,Malta,,,,,,,,,0409,Honey; natural,,,,,,,833,,8406,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,440,Lithuania,,,,,,,,,0409,Honey; natural,,,,,,,6,,323,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,528,Netherlands,,,,,,,,,0409,Honey; natural,,,,,,,5338,,55736,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,616,Poland,,,,,,,,,0409,Honey; natural,,,,,,,2157,,80738,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,620,Portugal,,,,,,,,,0409,Honey; natural,,,,,,,145,,4006,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,642,Romania,,,,,,,,,0409,Honey; natural,,,,,,,6,,86,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,682,Saudi Arabia,,,,,,,,,0409,Honey; natural,,,,,,,163,,2049,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,699,India,,,,,,,,,0409,Honey; natural,,,,,,,2976,,35130,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,702,Singapore,,,,,,,,,0409,Honey; natural,,,,,,,1839,,16344,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,703,Slovakia,,,,,,,,,0409,Honey; natural,,,,,,,140,,3190,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,554,New Zealand,,,,,,,,,0409,Honey; natural,,,,,,,76,,3158,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,566,Nigeria,,,,,,,,,0409,Honey; natural,,,,,,,8170,,44545,,,0
